Site,Unique,Time_Period,Absolute_Time,Culture,Settlement_Type,Reference,Species,Species_Sum,Percentage,absolute_number,%_of_finds,Frequencies_of_taxa_%,RI_(No_of_sites),Presence_Absence,Semi_Quantitative_old,Semi_Quantitative,Notes
Hungary,NA,LBA (1300 BC),1400-700,Unknown,Unknown,Gyulai 2010,Vicia sativa var. Sativa (Common vetch),Vicia sp.,NA,NA,NA,0,NA,NA,0,0,NA
Hungary,NA,LBA (1300 BC),1400-700,Unknown,Unknown,Gyulai 2010,Linum usitatissimum,Linum usitatissimum,NA,NA,NA,0,NA,NA,0,0,NA
Hungary,NA,LBA (1300 BC),1400-700,Unknown,Unknown,Gyulai 2010,Pyrus spec. (pear),Gathered Plants,NA,NA,NA,0,NA,NA,0,0,NA
Hungary,NA,LBA (1300 BC),1400-700,Unknown,Unknown,Gyulai 2010,Brassica nigra (black mustard),Brassica nigra,NA,NA,NA,0,NA,NA,0,0,NA
Hungary,NA,LBA (1300 BC),1400-700,Unknown,Unknown,Gyulai 2010,Carthamus tinctorius (safflower),Gathered Plants,NA,NA,NA,0,NA,NA,0,0,NA
Hungary,NA,LBA (1300 BC),1400-700,Unknown,Unknown,Gyulai 2010,Malva neglecta (dwarf mallow),Gathered Plants,NA,NA,NA,0,NA,NA,0,0,NA
Hungary,NA,LBA (1300 BC),1400-700,Unknown,Unknown,Gyulai 2010,Crataegus monogyna (single-seed hawthorn),Gathered Plants,NA,NA,NA,0,NA,NA,0,0,NA
Hungary,NA,LBA (1300 BC),1400-700,Unknown,Unknown,Gyulai 2010,Prunus spinosa (sloe/blackthorn),Gathered Plants,NA,NA,NA,0,NA,NA,0,0,NA
Hungary,1,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Hordeum vulgare (undiff),Hordeum vulgare,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Triticum aestivum ssp. Spelta,Triticum spelta,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Panicum miliaceum,Panicum miliaceum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Cicer arietinum (Chickpea),Pulses,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Lathyrus sativus,Lathyrus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Pisum sativum,Pisum sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Vicia ervilia,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Vicia faba,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Vicia sativa,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Linum usitatissimum,Linum usitatissimum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Canthamus tinctorius,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Chenopodium album (white goosefoot/ fat hen),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Corylus avellana,Corylus avellana,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Crataegus monogyna (single-seed hawthorn),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Malus silvestris (crab apple),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Prunus spinosa,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Pyrus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Füzesabony,Unknown,Filatova 2022,Quercus sp.,Quercus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,1,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Hordeum vulgare (undiff),Hordeum vulgare,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Hordeum vulgare (hulled),Hordeum vulgare (hulled),NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Hordeum nudum,Hordeum nudum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Secale cereale,Secale cereale,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Triticum aestivum ssp. Compactum,Triticum compactum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Triticum aestivum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Triticum aestivum ssp. Spelta,Triticum spelta,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Triticum aestivum/durum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Triticum monococcum,Triticum monococcum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Triticum turgidum ssp. Dicoccon,Triticum dicoccum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Cicer arietinum (Chickpea),Pulses,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Lathyrus sativus,Lathyrus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Lens culinaris,Lens culinaris,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Pisum sativum,Pisum sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Vicia ervilia,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Vicia faba,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Vicia sativa,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Linum usitatissimum,Linum usitatissimum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Canthamus tinctorius,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Chenopodium album (white goosefoot/ fat hen),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Cornus mas,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Corylus avellana,Corylus avellana,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Crataegus monogyna (single-seed hawthorn),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Malus silvestris (crab apple),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Prunus spinosa,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Pyrus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Quercus sp.,Quercus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Rubus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Hatvan/Füzesabony,Unknown,Filatova 2022,Sambucus ebulus,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,1,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Hordeum vulgare (undiff),Hordeum vulgare,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Hordeum nudum,Hordeum nudum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Secale cereale,Secale cereale,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Triticum aestivum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Triticum aestivum ssp. Spelta,Triticum spelta,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Triticum aestivum/durum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Triticum turgidum ssp. Dicoccon,Triticum dicoccum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Panicum miliaceum,Panicum miliaceum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Cicer arietinum (Chickpea),Pulses,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Lathyrus sativus,Lathyrus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Lens culinaris,Lens culinaris,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Pisum sativum,Pisum sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Vicia ervilia,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Vicia faba,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Vicia sativa,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Linum usitatissimum,Linum usitatissimum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Canthamus tinctorius,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Chenopodium album (white goosefoot/ fat hen),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Cornus mas,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Corylus avellana,Corylus avellana,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Crataegus monogyna (single-seed hawthorn),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Malus silvestris (crab apple),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Prunus spinosa,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Pyrus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Quercus sp.,Quercus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Rubus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Magyarád,Unknown,Filatova 2022,Sambucus ebulus,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,1,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Hordeum vulgare (undiff),Hordeum vulgare,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Hordeum vulgare (hulled),Hordeum vulgare (hulled),NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Hordeum nudum,Hordeum nudum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Secale cereale,Secale cereale,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Triticum aestivum ssp. Compactum,Triticum compactum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Triticum aestivum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Triticum aestivum ssp. Spelta,Triticum spelta,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Triticum aestivum/durum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Triticum monococcum,Triticum monococcum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Panicum miliaceum,Panicum miliaceum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Cicer arietinum (Chickpea),Pulses,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Lathyrus sativus,Lathyrus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Pisum sativum,Pisum sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Vicia ervilia,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Vicia faba,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Vicia sativa,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Linum usitatissimum,Linum usitatissimum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Canthamus tinctorius,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Chenopodium album (white goosefoot/ fat hen),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Cornus mas,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Corylus avellana,Corylus avellana,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Crataegus monogyna (single-seed hawthorn),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Malus silvestris (crab apple),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Prunus spinosa,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Pyrus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Quercus sp.,Quercus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Rubus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév,Unknown,Filatova 2022,Sambucus ebulus,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,1,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Hordeum vulgare (undiff),Hordeum vulgare,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Secale cereale,Secale cereale,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Triticum aestivum ssp. Compactum,Triticum compactum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Triticum aestivum/durum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Linum usitatissimum,Linum usitatissimum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Canthamus tinctorius,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Chenopodium album (white goosefoot/ fat hen),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Corylus avellana,Corylus avellana,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Malus silvestris (crab apple),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Rubus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Nagyrév/Vatya,Unknown,Filatova 2022,Sambucus ebulus,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,1,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Hordeum vulgare (undiff),Hordeum vulgare,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Hordeum nudum,Hordeum nudum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Secale cereale,Secale cereale,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Triticum aestivum ssp. Compactum,Triticum compactum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Triticum aestivum/durum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Panicum miliaceum,Panicum miliaceum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Cicer arietinum (Chickpea),Pulses,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Lathyrus sativus,Lathyrus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Vicia faba,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Vicia sativa,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Linum usitatissimum,Linum usitatissimum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Corylus avellana,Corylus avellana,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Crataegus monogyna (single-seed hawthorn),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Malus silvestris (crab apple),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Prunus spinosa,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Pyrus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Quercus sp.,Quercus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Rubus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Otomani,Unknown,Filatova 2022,Sambucus ebulus,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,1,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Hordeum vulgare (undiff),Hordeum vulgare,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Triticum aestivum ssp. Compactum,Triticum compactum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Triticum aestivum/durum,Triticum aestivum/durum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Cicer arietinum (Chickpea),Pulses,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Lathyrus sativus,Lathyrus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Lens culinaris,Lens culinaris,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Pisum sativum,Pisum sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Vicia ervilia,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Vicia faba,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Vicia sativa,Vicia sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Linum usitatissimum,Linum usitatissimum,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Canthamus tinctorius,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Chenopodium album (white goosefoot/ fat hen),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Cornus mas,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Corylus avellana,Corylus avellana,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Crataegus monogyna (single-seed hawthorn),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Malus silvestris (crab apple),Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Prunus spinosa,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Pyrus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Quercus sp.,Quercus sp.,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Rubus sp.,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Transdanubian Encrusted Pottery,Unknown,Filatova 2022,Sambucus ebulus,Gathered Plants,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,1,MBA,1900-1500,Unknown,Unknown,Filatova 2022,Hordeum vulgare (undiff),Hordeum vulgare,NA,0,NA,NA,NA,NA,0,0,NA
Hungary,NA,MBA,1900-1500,Unknown,Unknown,Filatova 2022,Hordeum vulgare (hulled),Hordeum vulgare (hulled),NA,0,NA,NA,NA,NA,0,0,NA
